Order ID,Order Date,Customer Name,Region,Category,Product Name,Sales,Quantity,Profit
ORD00001,2023-09-16,Customer_188,West,Furniture,Table,405.81,6,116.74
ORD00002,2022-02-28,Customer_145,North,Technology,Printer,745.39,9,148.83
ORD00003,2024-04-08,Customer_99,West,Office Supplies,Paper,198.22,7,17.64
ORD00004,2024-07-16,Customer_180,North,Furniture,Desk,105.18,3,28.04
ORD00005,2023-01-05,Customer_52,East,Office Supplies,Pen,621.06,8,140.99
ORD00006,2024-03-03,Customer_115,West,Office Supplies,Paper,69.56,7,20.34
ORD00007,2023-01-11,Customer_112,North,Office Supplies,Paper,840.82,3,86.68
ORD00008,2023-10-26,Customer_148,East,Technology,Laptop,222.73,9,21.35
ORD00009,2024-09-05,Customer_72,North,Office Supplies,Binder,339.03,2,61.43
ORD00010,2023-08-31,Customer_192,West,Furniture,Bookcase,460.35,1,56.53
ORD00011,2024-08-23,Customer_25,South,Furniture,Desk,631.26,4,53.58
ORD00012,2023-11-16,Customer_100,East,Office Supplies,Pen,327.54,2,46.38
ORD00013,2024-05-29,Customer_103,East,Office Supplies,Pen,483.27,9,119.03
ORD00014,2022-08-20,Customer_71,West,Furniture,Bookcase,239.69,8,42.8
ORD00015,2022-10-31,Customer_178,South,Technology,Printer,612.79,4,37.76
ORD00016,2024-05-26,Customer_81,East,Technology,Printer,627.17,2,58.1
ORD00017,2022-10-05,Customer_59,South,Furniture,Chair,111.8,8,32.11
ORD00018,2022-05-15,Customer_188,East,Technology,Laptop,967.35,1,243.87
ORD00019,2024-04-07,Customer_139,South,Office Supplies,Stapler,339.38,2,25.26
ORD00020,2023-08-30,Customer_179,East,Furniture,Desk,700.02,6,112.03
ORD00021,2022-09-25,Customer_88,West,Technology,Monitor,165.94,8,28.84
ORD00022,2024-08-20,Customer_109,North,Office Supplies,Stapler,82.67,2,22.93
ORD00023,2024-06-11,Customer_30,South,Technology,Phone,295.84,7,63.79
ORD00024,2024-04-07,Customer_98,West,Furniture,Desk,346.13,3,62.31
ORD00025,2023-10-13,Customer_69,North,Furniture,Bookcase,569.37,9,54.78
ORD00026,2023-08-13,Customer_178,South,Technology,Laptop,971.11,9,236.74
ORD00027,2023-09-21,Customer_194,North,Office Supplies,Stapler,942.52,10,257.97
ORD00028,2022-07-16,Customer_160,South,Furniture,Bookcase,618.0,6,173.33
ORD00029,2023-02-03,Customer_134,North,Technology,Laptop,134.07,3,13.27
ORD00030,2022-09-21,Customer_14,West,Technology,Monitor,92.97,2,12.21
ORD00031,2024-03-13,Customer_15,West,Technology,Monitor,419.24,6,49.4
ORD00032,2022-02-10,Customer_51,South,Technology,Monitor,837.3,8,116.54
ORD00033,2022-06-09,Customer_35,South,Technology,Printer,316.89,4,58.84
ORD00034,2022-01-03,Customer_198,East,Office Supplies,Stapler,183.88,9,46.07
ORD00035,2024-09-08,Customer_50,North,Office Supplies,Pen,120.82,3,35.85
ORD00036,2022-03-05,Customer_141,North,Furniture,Table,783.63,6,78.11
ORD00037,2023-08-16,Customer_115,East,Office Supplies,Stapler,55.25,1,14.03
ORD00038,2024-08-11,Customer_127,West,Technology,Printer,721.51,10,167.57
ORD00039,2023-12-18,Customer_81,North,Technology,Monitor,782.71,9,53.62
ORD00040,2024-06-13,Customer_93,South,Furniture,Chair,390.54,4,30.84
ORD00041,2023-04-16,Customer_153,South,Furniture,Table,869.95,9,179.06
ORD00042,2024-01-05,Customer_5,East,Office Supplies,Paper,364.35,1,24.01
ORD00043,2024-05-04,Customer_186,West,Office Supplies,Binder,345.43,3,45.35
ORD00044,2023-11-23,Customer_64,North,Office Supplies,Paper,743.13,5,155.6
ORD00045,2023-04-04,Customer_163,North,Office Supplies,Pen,892.85,2,150.05
ORD00046,2024-04-07,Customer_155,South,Furniture,Bookcase,163.61,3,37.35
ORD00047,2024-01-21,Customer_80,East,Technology,Monitor,772.75,10,147.07
ORD00048,2023-12-16,Customer_127,South,Technology,Monitor,782.42,8,135.71
ORD00049,2022-06-07,Customer_182,South,Furniture,Bookcase,546.6,9,85.75
ORD00050,2023-06-15,Customer_178,North,Technology,Phone,74.15,1,5.71
ORD00051,2022-10-16,Customer_151,East,Office Supplies,Stapler,79.86,6,16.7
ORD00052,2023-02-19,Customer_54,East,Office Supplies,Stapler,348.64,2,61.76
ORD00053,2024-01-23,Customer_166,West,Technology,Phone,912.19,2,102.46
ORD00054,2024-03-03,Customer_79,South,Furniture,Table,439.86,8,105.08
ORD00055,2022-12-19,Customer_84,West,Office Supplies,Stapler,267.36,4,18.51
ORD00056,2022-10-29,Customer_142,East,Technology,Printer,325.26,1,29.37
ORD00057,2023-12-18,Customer_88,West,Office Supplies,Stapler,933.21,1,235.2
ORD00058,2024-08-17,Customer_26,West,Furniture,Desk,651.73,9,174.58
ORD00059,2022-06-12,Customer_78,South,Furniture,Table,813.49,3,78.62
ORD00060,2022-06-19,Customer_28,East,Furniture,Bookcase,897.93,10,165.97
ORD00061,2022-07-17,Customer_124,West,Furniture,Table,817.07,1,223.9
ORD00062,2024-01-22,Customer_2,East,Office Supplies,Paper,352.1,2,27.29
